orig_breed1,extra_breed,edit_distance
Burmese,Burmese,0
Chihuahua Shorthair,,99999
Siberian Husky,Siberian Husky,0
Flat Coat Retriever,Flat-Coated Retriever,0
Cymric,Cymric,0
German Pinscher,German Pinscher,0
Alaskan Husky,Alaskan Husky,0
Lhasa Apso,Lhasa Apso,0
Chesa Bay Retr,Chesapeake Bay Retriever,99999
Jindo,Korean Jindo,0
English Shepherd,English Shepherd,0
Harrier,Harrier,0
Wirehaired Pointing Griffon,Wirehaired Pointing Griffon,0
Pbgv,Petit Basset Griffon Vendeen,99999
Sphynx,Sphynx,0
Domestic Shorthair,American Shorthair,99999
Chinese Sharpei,Chinese Shar-Pei,0
Plott Hound,Plott Hound,0
Scottish Fold,Scottish Fold,0
Bulldog,Bulldog,0
Catahoula,Catahoula Bulldog,99999
Sealyham Terr,Sealyham Terrier,0
Collie Rough,Collie,99999
Manx,Manx,0
Old English Bulldog,Olde English Bulldogge,0
Turkish Van,Turkish Van,0
Yorkshire Terrier,Yorkshire Terrier,0
Australian Shepherd,Australian Shepherd,0
Neapolitan Mastiff,Neapolitan Mastiff,0
German Shorthair Pointer,German Shorthaired Pointer,0
Standard Poodle,Poodle (Standard),99999
Cardigan Welsh Corgi,Cardigan Welsh Corgi,0
Whippet,Whippet,0
Anatol Shepherd,Anatolian Shepherd Dog,99999
English Foxhound,English Foxhound,0
Scottish Terrier,Scottish Terrier,0
Canaan Dog,Canaan Dog,0
Bluetick Hound,Bluetick Coonhound,99999
Labrador Retriever,Labrador Retriever,0
Old English Sheepdog,Old English Sheepdog,0
Dandie Dinmont,Dandie Dinmont Terrier,99999
Great Pyrenees,Great Pyrenees,0
Port Water Dog,Portuguese Water Dog,99999
Munchkin Shorthair,Munchkin,99999
Domestic Medium Hair,,99999
Soft Coated Wheaten Terrier,Soft Coated Wheaten Terrier,0
Redbone Hound,Redbone Coonhound,99999
Greyhound,Greyhound,0
Bernese Mountain Dog,Bernese Mountain Dog,0
Angora,Turkish Angora,99999
Irish Terrier,Irish Terrier,0
Affenpinscher,Affenpinscher,0
Siamese,Siamese,0
English Setter,English Setter,0
Basset Hound,Basset Hound,0
Chow Chow,Chow Chow,0
Bullmastiff,Bullmastiff,0
Shetland Sheepdog,Shetland Sheepdog,0
Feist,Mountain Feist,99999
Black,Austrian Black and Tan Hound,99999
American Pit Bull Terrier,American Pit Bull Terrier,0
Chinese Crested,Chinese Crested,0
Pointer,Pointer,0
Basenji,Basenji,0
Belgian Malinois,Belgian Malinois,0
English Springer Spaniel,English Springer Spaniel,0
German Wirehaired Pointer,German Wirehaired Pointer,0
Japanese Bobtail,Japanese Bobtail,0
Belgian Sheepdog,Belgian Sheepdog,0
Chihuahua Longhair,Chihuahua,99999
St. Bernard Smooth Coat,St. Bernard (Saint Bernard),99999
Unknown,,99999
Welsh Springer Spaniel,Welsh Springer Spaniel,0
Havana Brown,Havana Brown,0
Oriental Sh,Oriental,0
Vizsla,Vizsla,0
Dachshund,"Dachshund (Toy, Miniature, Standard)",99999
Collie Smooth,,99999
Beauceron,Beauceron,0
Greater Swiss Mountain Dog,Greater Swiss Mountain Dog,0
Norwegian Elkhound,Norwegian Elkhound,0
Treeing Tennesse Brindle,,99999
Parson Russell Terrier,Parson Russell Terrier,0
Boxer,Boxer,0
Swedish Vallhund,Swedish Vallhund,0
English Pointer,Pointer,99999
Spinone Italiano,Spinone Italiano,0
American Bulldog,American Bulldog,0
Shih Tzu,Shih Tzu,0
Irish Setter,Irish Setter,0
Pembroke Welsh Corgi,Pembroke Welsh Corgi,0
Doberman Pinsch,Doberman Pinscher,0
Tibetan Terrier,Tibetan Terrier,0
Swiss Hound,,99999
Dalmatian,Dalmatian,0
Toy Poodle,Toy Poodle,0
Treeing Cur,,99999
Patterdale Terr,Patterdale Terrier,0
American Foxhound,American Foxhound,0
Pixiebob Shorthair,,99999
Schnauzer Giant,,99999
Wire Hair Fox Terrier,Wire Fox Terrier,99999
Cairn Terrier,Cairn Terrier,0
Manchester Terrier,"Manchester Terrier (Toy, Standard)",99999
Bloodhound,Bloodhound,0
Newfoundland,Newfoundland,0
Devon Rex,Devon Rex,0
Cavalier Span,Cavalier King Charles Spaniel,99999
Podengo Pequeno,Portuguese Podengo Pequeno,99999
Bull Terrier Miniature,Miniature Bull Terrier,99999
Bombay,Bombay,0
Pit Bull,American Pit Bull Terrier,99999
Rhod Ridgeback,Rhodesian Ridgeback,0
Weimaraner,Weimaraner,0
Maltese,Maltese,0
Havanese,Havanese,0
Tibetan Spaniel,Tibetan Spaniel,0
